00000000: cffa  edfe  0c00  0001  0000  0000  0200  0000  ................
00003460: 2148  3c91  7002  0094  2800  8052  a8c3  1fb8  !H<.p...(..R....
00003470: 1700  0014  a883  5fb8  e807  00b9  080d  0071  ......_........q
00003480: c000  0054  0100  0014  e807  40b9  0811  0071  ...T......@....q
00003490: 8000  0054  0700  0014  4001  0094  0500  0014  ...T....@.......
000034a0: e80b  40f9  000d  40f9  0d00  0094  0100  0014  ..@...@.........
000034b0: 2800  00b0  0001  40f9  5202  0094  2800  00b0  (.....@.R...(...
000034c0: 0005  40f9  4f02  0094  0100  0014  a0c3  5fb8  ..@.O........._.
000034d0: fd7b  42a9  ffc3  0091  c003  5fd6  ff43  03d1  .{B......._..C..
000034e0: fd7b  0ca9  fd03  0391  a083  1ff8  bf83  1ef8  .{..............
000034f0: bf03  1ef8  bf83  1df8  2800  8052  a843  1db8  ........(..R.C..
00003500: bf83  1cf8  bf03  1cf8  bfc3  1bb8  4001  80d2  ............@...
00003510: 2100  80d2  e12b  00f9  3702  0094  e12b  40f9  !....+..7....+@.
00003520: a083  1ef8  2006  80d2  3302  0094  e12b  40f9  .... ...3....+@.
00003530: a083  1df8  2002  80d2  2f02  0094  e12b  40f9  .... .../....+@.
00003540: a003  1ef8  6000  80d2  e02f  00f9  2a02  0094  ....`..../..*...
00003550: e12b  40f9  e803  00aa  e02f  40f9  a883  1cf8  .+@....../@.....
00003560: 2502  0094  a003  1cf8  5302  0094  a003  1ff8  %.......S.......
00003570: 0100  0014  2800  00b0  0001  40f9  2402  0094  ....(.....@.$...
00003580: 4012  0035  0100  0014  2800  00b0  0001  40f9  @..5....(.....@.
00003590: ab83  5ef8  aa83  5df8  a803  5ef8  e903  0091  ..^...]...^.....
000035a0: 2b01  00f9  2a05  00f9  2809  00f9  0100  0090  +...*...(.......
000035b0: 2140  3d91  2202  0094  a083  5df8  0100  0090  !@=.".....].....
000035c0: 2118  3d91  3602  0094  a083  1af8  0100  0014  !.=.6...........
000035d0: a883  5af8  880f  00b4  0100  0014  a083  5cf8  ..Z...........\.
000035e0: 0100  8052  e13f  00b9  6200  80d2  e223  00f9  ...R.?..b....#..
000035f0: 0300  8092  e327  00f9  fc01  0094  e13f  40b9  .....'.......?@.
00003600: e223  40f9  e327  40f9  a003  5cf8  f701  0094  .#@..'@...\.....
00003610: a083  5af8  aa83  5cf8  a803  5cf8  e903  0091  ..Z...\...\.....
00003620: 2a01  00f9  2805  00f9  0100  0090  217c  3d91  *...(.......!|=.
00003630: 1502  0094  a083  5cf8  0100  0090  2198  3d91  ......\.....!.=.
00003640: 1402  0094  6005  0034  0100  0014  a083  5cf8  ....`..4......\.
00003650: 0100  80d2  0202  8052  1402  0094  e803  00aa  .......R........
00003660: a8c3  1bb8  a8c3  5bb8  a8b3  1b38  a8b3  db38  ......[....8...8
00003670: a843  1bb8  a843  5bb8  a9b3  db38  0801  096b  .C...C[....8...k
00003680: 6101  0054  0100  0014  a003  5ff8  a9c3  5bb8  a..T......_...[.
00003690: e803  09aa  e903  0091  2801  00f9  0100  0090  ........(.......
000036a0: 2124  3d91  e001  0094  1100  0014  0800  00b0  !$=.............
000036b0: 0805  40f9  0001  40f9  abb3  db38  a943  5bb8  ..@...@....8.C[.
000036c0: e803  09aa  e903  0091  ea03  0baa  2a01  00f9  ............*...
000036d0: 2805  00f9  0100  0090  219c  3d91  d201  0094  (.......!.=.....
000036e0: a003  5ff8  c701  0094  a900  0014  0100  0014  .._.............
000036f0: a003  5cf8  0100  0090  2198  3d91  e501  0094  ..\.....!.=.....
00003700: 6005  0034  0100  0014  a003  5cf8  0100  80d2  `..4......\.....
00003710: 0202  8052  e501  0094  e803  00aa  a8c3  1bb8  ...R............
00003720: a8c3  5bb8  a8b3  1b38  a8b3  db38  a843  1bb8  ..[....8...8.C..
00003730: a843  5bb8  a9b3  db38  0801  096b  6101  0054  .C[....8...ka..T
00003740: 0100  0014  a003  5ff8  a9c3  5bb8  e803  09aa  ......_...[.....
00003750: e903  0091  2801  00f9  0100  0090  2124  3d91  ....(.......!$=.
00003760: b101  0094  1100  0014  0800  00b0  0805  40f9  ..............@.
00003770: 0001  40f9  abb3  db38  a943  5bb8  e803  09aa  ..@....8.C[.....
00003780: e903  0091  ea03  0baa  2a01  00f9  2805  00f9  ........*...(...
00003790: 0100  0090  219c  3d91  a301  0094  a003  5ff8  ....!.=......._.
000037a0: 9801  0094  7a00  0014  0100  0014  0000  80d2  ....z...........
000037b0: 0100  0090  2118  3d91  b901  0094  a083  1af8  ....!.=.........
000037c0: 84ff  ff17  6cff  ff17  2800  00b0  0001  40f9  ....l...(.....@.
000037d0: aa01  0094  a083  5ff8  0100  0090  21cc  3e91  ......_.....!.>.
000037e0: 8e01  0094  2800  00b0  0005  00f9  0100  0014  ....(...........
000037f0: 2800  00b0  0001  40f9  8501  0094  800c  0035  (.....@........5
00003800: 0100  0014  2800  00b0  0001  40f9  ab83  5ef8  ....(.....@...^.
00003810: aa83  5df8  a803  5ef8  e903  0091  2b01  00f9  ..]...^.....+...
00003820: 2a05  00f9  2809  00f9  0100  0090  2140  3d91  *...(.......!@=.
00003830: 8301  0094  a083  5df8  0100  0090  2118  3d91  ......].....!.=.
00003840: 9701  0094  e033  00f9  0100  0014  e833  40f9  .....3.......3@.
00003850: c809  00b4  0100  0014  a083  5cf8  0100  8052  ..........\....R
00003860: e127  00b9  6200  80d2  e217  00f9  0300  8092  .'..b...........
00003870: e31b  00f9  5d01  0094  e127  40b9  e217  40f9  ....]....'@...@.
00003880: e31b  40f9  a003  5cf8  5801  0094  e033  40f9  ..@...\.X....3@.
00003890: aa83  5cf8  a803  5cf8  e903  0091  2a01  00f9  ..\...\.....*...
000038a0: 2805  00f9  0100  0090  217c  3d91  7601  0094  (.......!|=.v...
000038b0: a083  5cf8  0100  0090  2198  3d91  7501  0094  ..\.....!.=.u...
000038c0: 8002  0034  0100  0014  a083  5cf8  0100  80d2  ...4......\.....
000038d0: 0202  8052  7501  0094  e803  00aa  a8c3  1bb8  ...Ru...........
000038e0: a8c3  5bb8  a8b3  1b38  2800  00b0  0005  40f9  ..[....8(.....@.
000038f0: a9c3  5bb8  e803  09aa  e903  0091  2801  00f9  ..[.........(...
00003900: 0100  0090  2124  3d91  4701  0094  0100  0014  ....!$=.G.......
00003910: a003  5cf8  0100  0090  2198  3d91  5d01  0094  ..\.....!.=.]...
00003920: 8002  0034  0100  0014  a003  5cf8  0100  80d2  ...4......\.....
00003930: 0202  8052  5d01  0094  e803  00aa  a8c3  1bb8  ...R]...........
00003940: a8c3  5bb8  a8b3  1b38  2800  00b0  0005  40f9  ..[....8(.....@.
00003950: a9c3  5bb8  e803  09aa  e903  0091  2801  00f9  ..[.........(...
00003960: 0100  0090  2124  3d91  2f01  0094  0100  0014  ....!$=./.......
00003970: 0000  80d2  0100  0090  2118  3d91  4801  0094  ........!.=.H...
00003980: e033  00f9  b2ff  ff17  9aff  ff17  fd7b  4ca9  .3...........{L.
00003990: ff43  0391  c003  5fd6  ff83  01d1  fd7b  05a9  .C...._......{..
000039a0: fd43  0191  bf83  1ff8  2800  00b0  e80b  00f9  .C......(.......
000039b0: 0001  40f9  0100  80d2  e107  00f9  4200  8052  ..@.........B..R
000039c0: 2201  0094  e80b  40f9  0001  40f9  2201  0094  ".....@...@."...
000039d0: e107  40f9  e80b  40f9  a003  1ff8  0001  40f9  ..@...@.......@.
000039e0: 0200  8052  1901  0094  a803  5ff8  2100  80d2  ...R......_.!...
000039f0: e10f  00f9  0005  0091  ff00  0094  e80b  40f9  ..............@.
00003a00: e10f  40f9  a083  1ff8  a083  5ff8  a203  5ff8  ..@......._..._.
00003a10: 0301  40f9  0701  0094  bfc3  1eb8  bf83  1eb8  ..@.............
00003a20: a883  5ff8  a803  1ef8  a883  5ff8  e817  00f9  .._......._.....
00003a30: ff27  00b9  ff23  00b9  bfc3  1eb8  0100  0014  .'...#..........
00003a40: a8c3  9eb8  a903  5ff8  0801  09eb  e20e  0054  ......_........T
00003a50: 0100  0014  a8c3  5eb8  0a02  8052  090d  ca1a  ......^....R....
00003a60: 297d  0a1b  0801  096b  8801  0035  0100  0014  )}.....k...5....
00003a70: 2800  00b0  0005  40f9  e927  40b9  e803  09aa  (.....@..'@.....
00003a80: e903  0091  2801  00f9  0100  0090  21e4  3c91  ....(.......!.<.
00003a90: e500  0094  0100  0014  2800  00b0  0005  40f9  ........(.....@.
00003aa0: a803  5ef8  a9c3  9eb8  0a69  6938  e903  0091  ..^......ii8....
00003ab0: e803  0aaa  2801  00f9  0100  0090  2104  3d91  ....(.......!.=.
00003ac0: d900  0094  e823  40b9  4a00  8052  090d  ca1a  .....#@.J..R....
00003ad0: 297d  0a1b  0801  096b  0805  0071  0101  0054  )}.....k...q...T
00003ae0: 0100  0014  2800  00b0  0005  40f9  0100  0090  ....(.....@.....
00003af0: 2118  3d91  cc00  0094  0100  0014  a8c3  5eb8  !.=...........^.
00003b00: 0805  0011  0a02  8052  090d  ca1a  297d  0a1b  .......R....)}..
00003b10: 0801  096b  a807  0035  0100  0014  a8c3  5eb8  ...k...5......^.
00003b20: 0801  0071  2d07  0054  0100  0014  bf83  1eb8  ...q-..T........
00003b30: 0100  0014  a883  5eb8  0841  0071  aa04  0054  ......^..A.q...T
00003b40: 0100  0014  e817  40f9  a983  9eb8  0069  6938  ......@......ii8
00003b50: c700  0094  8002  0034  0100  0014  e817  40f9  .......4......@.
00003b60: a983  9eb8  0069  6938  be00  0094  c001  0035  .....ii8.......5
00003b70: 0100  0014  2800  00b0  0005  40f9  e817  40f9  ....(.....@...@.
00003b80: a983  9eb8  0a69  6938  e903  0091  e803  0aaa  .....ii8........
00003b90: 2801  00f9  0100  0090  2124  3d91  a200  0094  (.......!$=.....
00003ba0: 0700  0014  2800  00b0  0005  40f9  0100  0090  ....(.....@.....
00003bb0: 2130  3d91  9c00  0094  0100  0014  0100  0014  !0=.............
00003bc0: a883  5eb8  0805  0011  a883  1eb8  daff  ff17  ..^.............
00003bd0: 2800  00b0  0005  40f9  0100  0090  2138  3d91  (.....@.....!8=.
00003be0: 9100  0094  a803  5ef8  a9c3  9eb8  0801  098b  ......^.........
00003bf0: 0805  0091  e817  00f9  e827  40b9  0805  0011  .........'@.....
00003c00: e827  00b9  0100  0014  e823  40b9  0805  0011  .'.......#@.....
00003c10: e823  00b9  0100  0014  a8c3  5eb8  0805  0011  .#........^.....
00003c20: a8c3  1eb8  87ff  ff17  a8c3  5eb8  0805  0011  ..........^.....
00003c30: 0a02  8052  090d  ca1a  297d  0a1b  0801  096b  ...R....)}.....k
00003c40: 083d  0071  cc0c  0054  0100  0014  a8c3  5eb8  .=.q...T......^.
00003c50: 0805  0011  0a02  8052  090d  ca1a  297d  0a1b  .......R....)}..
00003c60: 0801  096b  0805  0071  a00b  0054  0100  0014  ...k...q...T....
00003c70: a8c3  5eb8  0805  0011  0a02  8052  090d  ca1a  ..^........R....
00003c80: 297d  0a1b  0801  096b  0805  0071  a883  1eb8  )}.....k...q....
00003c90: 0100  0014  a883  5eb8  0841  0071  4a03  0054  ......^..A.qJ..T
00003ca0: 0100  0014  2800  00b0  0005  40f9  0100  0090  ....(.....@.....
00003cb0: 2118  3d91  5c00  0094  a883  5eb8  4a00  8052  !.=.\.....^.J..R
00003cc0: 090d  ca1a  297d  0a1b  0801  096b  0805  0071  ....)}.....k...q
00003cd0: 0101  0054  0100  0014  2800  00b0  0005  40f9  ...T....(.....@.
00003ce0: 0100  0090  2118  3d91  4f00  0094  0100  0014  ....!.=.O.......
00003cf0: 0100  0014  a883  5eb8  0805  0011  a883  1eb8  ......^.........
00003d00: e5ff  ff17  bf83  1eb8  0100  0014  a883  5eb8  ..............^.
00003d10: a9c3  5eb8  2905  0011  0b02  8052  2a0d  cb1a  ..^.)......R*...
00003d20: 4a7d  0b1b  2901  0a6b  2905  0071  0801  096b  J}..)..k)..q...k
00003d30: aa04  0054  0100  0014  e817  40f9  a983  9eb8  ...T......@.....
00003d40: 0069  6938  4a00  0094  8002  0034  0100  0014  .ii8J......4....
00003d50: e817  40f9  a983  9eb8  0069  6938  4100  0094  ..@......ii8A...
00003d60: c001  0035  0100  0014  2800  00b0  0005  40f9  ...5....(.....@.
00003d70: e817  40f9  a983  9eb8  0a69  6938  e903  0091  ..@......ii8....
00003d80: e803  0aaa  2801  00f9  0100  0090  2124  3d91  ....(.......!$=.
00003d90: 2500  0094  0700  0014  2800  00b0  0005  40f9  %.......(.....@.
00003da0: 0100  0090  2130  3d91  1f00  0094  0100  0014  ....!0=.........
00003db0: 0100  0014  a883  5eb8  0805  0011  a883  1eb8  ......^.........
00003dc0: d3ff  ff17  2800  00b0  0005  40f9  0100  0090  ....(.....@.....
00003dd0: 2138  3d91  1400  0094  0100  0014  fd7b  45a9  !8=..........{E.
00003de0: ff83  0191  c003  5fd6  1000  00b0  1002  40f9  ......_.......@.
00003df0: 0002  1fd6  1000  00b0  100a  40f9  0002  1fd6  ..........@.....
00003e00: 1000  00b0  100e  40f9  0002  1fd6  1000  00b0  ......@.........
00003e10: 1012  40f9  0002  1fd6  1000  00b0  1016  40f9  ..@...........@.
00003e20: 0002  1fd6  1000  00b0  101a  40f9  0002  1fd6  ..........@.....
00003e30: 1000  00b0  101e  40f9  0002  1fd6  1000  00b0  ......@.........
00003e40: 1022  40f9  0002  1fd6  1000  00b0  1026  40f9  ."@..........&@.
00003e50: 0002  1fd6  1000  00b0  102a  40f9  0002  1fd6  .........*@.....
00003e60: 1000  00b0  102e  40f9  0002  1fd6  1000  00b0  ......@.........
00003e70: 1032  40f9  0002  1fd6  1000  00b0  1036  40f9  .2@..........6@.
00003e80: 0002  1fd6  1000  00b0  103a  40f9  0002  1fd6  .........:@.....
00003e90: 1000  00b0  103e  40f9  0002  1fd6  1000  00b0  .....>@.........
00003ea0: 1042  40f9  0002  1fd6  1000  00b0  1046  40f9  .B@..........F@.
00003eb0: 0002  1fd6  1000  00b0  104a  40f9  0002  1fd6  .........J@.....
00003ec0: 4d49  5353  494e  4720  494e  5055  5420  3a20  MISSING INPUT : 
00003ed0: 796f  7520  7368  6f75  6c64  2070  726f  7669  you should provi
00003ee0: 6465  2028  6f70  7469  6f6e  2920  3c69  6e70  de (option) <inp
00003ef0: 7574  2066  696c  653e  203c  6f75  7470  7574  ut file> <output
00003f00: 2066  696c  653e  0a00  2d72  0072  0072  6200   file>..-r.r.rb.
00003f10: 7700  5752  4f4e  4720  494e  5055  5420  4649  w.WRONG INPUT FI
00003f20: 4c45  203a  2065  7272  6f72  206f  7065  6e69  LE : error openi
00003f30: 6e67  2066  696c  650a  0025  3037  7830  3a20  ng file..%07x0: 
00003f40: 0025  3032  7800  2020  0025  6300  2e00  0a00  .%02x.  .%c.....
00003f50: 2539  6320  2534  3863  2025  3136  630a  0025  %9c %48c %16c..%
00003f60: 3263  2532  6300  0045  5252  4f52  203a  2048  2c%2c..ERROR : H
00003f70: 4153  2041  2053  594e  5441  5820  4552  524f  AS A SYNTAX ERRO
00003f80: 5220  5748  494c  4520  434f  4e56  4552  5449  R WHILE CONVERTI
00003f90: 4e47  0a20  6f72  6967  696e  616c  203a  2025  NG. original : %
00003fa0: 3278  2c20  636f  6e76  6572  7420  3a20  2532  2x, convert : %2
00003fb0: 780a  0077  6200  0000  0100  0000  1c00  0000  x..wb...........
00003fc0: 0000  0000  1c00  0000  0000  0000  1c00  0000  ................
00003fd0: 0200  0000  3833  0000  3400  0000  3400  0000  ....83..4...4...
00003fe0: e93d  0000  0000  0000  3400  0000  0300  0000  .=......4.......
00003ff0: 0c00  0100  1000  0100  0000  0000  0000  0004  ................
00004000: 0000  0000  0000  1080  0100  0000  0000  1080  ................
00004010: 0200  0000  0000  1080  0300  0000  0000  1080  ................
00004020: 0400  0000  0000  1080  0500  0000  0000  1080  ................
00004030: 0600  0000  0000  1080  0700  0000  0000  1080  ................
00004040: 0800  0000  0000  1080  0900  0000  0000  1080  ................
00004050: 0a00  0000  0000  1080  0b00  0000  0000  1080  ................
00004060: 0c00  0000  0000  1080  0d00  0000  0000  1080  ................
00004070: 0e00  0000  0000  1080  0f00  0000  0000  1080  ................
00004080: 1000  0000  0000  1080  1100  0000  0000  1080  ................
00004090: 1200  0000  0000  0080  0000  0000  0000  0000  ................
000040a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000040b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000040c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000040d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000040e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000040f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004100: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004110: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004120: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004130: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004140: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004150: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004160: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004170: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004180: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004190: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000041a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000041b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000041c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000041d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000041e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000041f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004200: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004210: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004220: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004230: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004240: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004250: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004260: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004270: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004280: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004290: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000042a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000042b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000042c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000042d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000042e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000042f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004300: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004310: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004320: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004330: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004340: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004350: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004360: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004370: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004380: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004390: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000043a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000043b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000043c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000043d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000043e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000043f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004400: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004410: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004420: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004430: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004440: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004450: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004460: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004470: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004480: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004490: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000044a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000044b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000044c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000044d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000044e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000044f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004500: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004510: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004520: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004530: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004540: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004550: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004560: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004570: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004580: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004590: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000045a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000045b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000045c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000045d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000045e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000045f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004600: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004610: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004620: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004630: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004640: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004650: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004660: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004670: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004680: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004690: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000046a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000046b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000046c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000046d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000046e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000046f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004700: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004710: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004720: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004730: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004740: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004750: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004760: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004770: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004780: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004790: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000047a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000047b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000047c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000047d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000047e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000047f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004800: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004810: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004820: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004830: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004840: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004850: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004860: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004870: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004880: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004890: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000048a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000048b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000048c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000048d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000048e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000048f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004900: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004910: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004920: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004930: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004940: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004950: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004960: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004970: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004980: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004990: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000049a0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000049b0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000049c0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000049d0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000049e0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
000049f0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a00: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a10: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a20: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a30: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a40: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a50: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a60: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a70: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a80: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004a90: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004aa0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004ab0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004ac0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004ad0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004ae0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004af0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b00: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b10: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b20: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b30: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b40: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b50: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b60: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b70: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b80: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004b90: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00004ba0: 0000  0000  0000  0000  0000  0000  0000  0000  ................
